[Script Info]
; This is an Advanced Sub Station Alpha v4+ script.
;
; Advanced Sub Station Alpha script format developed by #Anime-Fansubs@EfNET
;
; Note: This file was saved by MPC-HC.
;
ScriptType: v4.00+
Collisions: Normal
ScaledBorderAndShadow: Yes
PlayResX: 1280
PlayResY: 720
Timer: 100.0000

[V4+ Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, OutlineColour, BackColour, Bold, Italic, Underline, StrikeOut, ScaleX, ScaleY, Spacing, Angle, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, Encoding
Style: Default,Open Sans Semibold,45,&H00ffffff,&H000000ff,&H00020713,&H00000000,-1,0,0,0,100.00,100.00,0.00,0.00,1,1.70,0.00,2,10,10,15,1


[Events]
Format: Layer, Start, End, Style, Name, MarginL, MarginR, MarginV, Effect, Text
Dialogue: 0,0:00:22.69,0:00:28.69,Default,,0,0,0,,{\ an8} 999 قبل الميلاد
Dialogue: 0,0:00:42.75,0:00:47.42,Default,,0,0,0,,<i> هذا الرجل ولد ملكاً
Dialogue: 0,0:00:48.34,0:00:49.55,Default,,0,0,0,,<i> ... ومع ذلك </i>
Dialogue: 0,0:00:49.55,0:00:52.05,Default,,0,0,0,,{\ an8} ،وقت الولادة قد حان\N.أنا من يجبر الخلود
Dialogue: 0,0:00:52.43,0:00:56.35,Default,,0,0,0,,،لم يكن يسعى خلف القوة المطلقة\N .إنما كان يسعى للمعرفة
Dialogue: 0,0:00:56.35,0:00:58.85,Default,,0,0,0,,...قد حان وقت التتويج\N.أنا بداية الخلود
Dialogue: 0,0:00:59.22,0:01:01.89,Default,,0,0,0,,<i> لقد اعطي معجزات من الإله
Dialogue: 0,0:01:02.64,0:01:06.73,Default,,0,0,0,,<i> .لكنه استخدمها مرة واحدة فقط
Dialogue: 0,0:01:17.08,0:01:20.95,Default,,0,0,0,,خواتمه العشرة تسيطر على جميع أنواع السحر
Dialogue: 0,0:01:22.29,0:01:26.13,Default,,0,0,0,,<i> عيناه تستطيعان رؤية الماضي والمستقبل
